8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_142_logV_-2.updated.yaml
8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_142_logV_-1.updated.yaml
8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_139_logV_-2.updated.yaml
8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_139_logV_-1.updated.yaml
8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_136_logV_-2.updated.yaml
8330	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_136_logV_-1.updated.yaml
8328	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_142_logV_0.updated.yaml
8328	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_139_logV_0.updated.yaml
8328	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_eval2_phi_136_logV_0.updated.yaml
8328	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_142_logV_0.updated.yaml
8328	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_139_logV_0.updated.yaml
8328	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_eval2_phi_136_logV_0.updated.yaml
8310	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/toggle_P2_legacyA73_ON_V0_1e-16.updated.yaml
8310	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/toggle_P2_legacyA73_ON_V0_1e-16.updated.yaml
8308	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/toggle_P2_legacyA73_ON_V0_1e-4.updated.yaml
8308	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/toggle_P2_legacyA73_ON_V0_1e-4.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_refine_V0_3e-12.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_refine_V0_3e-11.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_refine_V0_3e-10.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_refine_V0_1e-12.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_refine_V0_1e-11.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_refine_V0_1e-10.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_refine_V0_3e-12.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_refine_V0_3e-11.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_refine_V0_3e-10.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_refine_V0_1e-12.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_refine_V0_1e-11.updated.yaml
8305	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_refine_V0_1e-10.updated.yaml
8304	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_refine_V0_1e-9.updated.yaml
8304	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_refine_V0_1e-9.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-16.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-15.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-14.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-13.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-12.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-11.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-10.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-16.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-15.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-14.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-13.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-12.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-11.updated.yaml
8303	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-10.updated.yaml
8302	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-9.updated.yaml
8302	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-8.updated.yaml
8302	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-7.updated.yaml
8302	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-6.updated.yaml
8302	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-5.updated.yaml
8302	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-9.updated.yaml
8302	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-8.updated.yaml
8302	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-7.updated.yaml
8302	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-6.updated.yaml
8302	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-5.updated.yaml
8301	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_1e-4.updated.yaml
8301	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_1e-4.updated.yaml
8300	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/toggle_P2_legacyA73_ON_V0_0.updated.yaml
8300	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/toggle_P2_legacyA73_ON_V0_0.updated.yaml
8293	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_scan_V0_0.updated.yaml
8293	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/p2_unified_scan_V0_0.updated.yaml
8282	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/toggle_P2_legacyA73_OFF_V0_1e-16.updated.yaml
8282	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/toggle_P2_legacyA73_OFF_V0_1e-16.updated.yaml
8280	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/toggle_P2_legacyA73_OFF_V0_1e-4.updated.yaml
8280	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/toggle_P2_legacyA73_OFF_V0_1e-4.updated.yaml
8277	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/toggle_P1_controlC_ON_V0_1e-16.updated.yaml
8277	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/toggle_P1_controlC_ON_V0_1e-16.updated.yaml
8275	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/toggle_P1_controlC_ON_V0_1e-4.updated.yaml
8275	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/toggle_P1_controlC_ON_V0_1e-4.updated.yaml
8274	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em16.updated.yaml
8274	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em14.updated.yaml
8274	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em12.updated.yaml
8274	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em10.updated.yaml
8274	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em16.updated.yaml
8274	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em14.updated.yaml
8274	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em12.updated.yaml
8274	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_ultratiny_phi_137p47_V0_1em10.updated.yaml
8272	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/toggle_P2_legacyA73_OFF_V0_0.updated.yaml
8272	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/toggle_P2_legacyA73_OFF_V0_0.updated.yaml
8271	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em08.updated.yaml
8271	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em07.updated.yaml
8271	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em06.updated.yaml
8271	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em05.updated.yaml
8271	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em08.updated.yaml
8271	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em07.updated.yaml
8271	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em06.updated.yaml
8271	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_tinyV0_phi_137p47_V0_1em05.updated.yaml
8268	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em16.updated.yaml
8268	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em14.updated.yaml
8268	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em12.updated.yaml
8268	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em10.updated.yaml
8268	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em16.updated.yaml
8268	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em14.updated.yaml
8268	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em12.updated.yaml
8268	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_hasA10_ultratiny_phi_0p5_V0_1em10.updated.yaml
8267	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/toggle_P1_controlC_ON_V0_0.updated.yaml
8267	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_v2_phi_1em06_V0_0p0001.updated.yaml
8267	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_hasA10_v2_phi_137p47_V0_0p0001.updated.yaml
