path,size_bytes,sha256
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_2f_ef.input.yaml,591,4570ac6cb950ffa1c7cc6ad64331cbb671fce5ba5724f3a3b43acf7f1864619c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_2f_ef.updated.yaml,2193,4875c1b03362258137c1737800c6471d7278d9203ac4cce18b8d8920a6d126c8
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_2f_ef.yaml,851,dc9bdd06c7fc2c27f6970f402b9c8566d4c7dd6aaa5d00d62bcc89d67da8fc70
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_2f_ef_safe.yaml,1786,9e6c2fae3787fb7c06c4747aae1e553031423f8ee42394eca5573ad5b11556bf
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_bao_run.input.yaml,1396,4d5e9c68a0b251f4c967afb65d587ebb7e95074eda07e51c842a341833a472e3
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_bao_run.updated.yaml,12699,f03d43cad25fcb89fa2dcfaf0eb61e8de32a064d670ae178351981457f7d946b
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_bao_test.input.yaml,1398,ca3cd62af4310f7106f61248def6fb32e9fe5d5cc5f77bf8bdc4ad3742ea37e4
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_debug.yaml,567,067b611ceb3108694a2971e68fd2b271786fb8172fa268aa4e7188996cb29865
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_main_rescue.yaml,1849,43d1d1f31b3958f775059004d9da1698bb8d7a8bdd09c6598f2c987d2c46067a
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_phase4_shoes.yaml,1598,c12a748c7defb76a6db395c5d349d9a8c9b6533c38062c11fc51885addb8074c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_production.yaml,1689,0fbe279f82270ffb38a67b4a6a37872eccd16cb3553136902e04a17ea0e2fdde
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_profile_68.yaml,1256,7d307b41d14702a53675f2d250e3d62b91f41ac268096130f1cb207c1d8be346
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_profile_69.yaml,1256,42fc7f1eef43a32b5a7693ebe172df00f7a69fac34a9d444be67463c7cbd6b07
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_profile_70.yaml,1256,90656c788461a43e78cf4081dca2a056333a99cc4138c28adc23360ba19849e2
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_profile_71.yaml,1256,9b53aed9d5e95b815db4f7175b3e6b945ea401390916bb86e8227a722df827ad
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_profile_72.yaml,1256,190c0eb01b3d448c689aac0821e74464159b3199d2ae108f5f94241692fa919e
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_profile_73.yaml,1256,cba426987fc53177324410a35701c60042334938ef648a1f02529d792c3274fe
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_rescue.yaml,1221,f5656ca9c41cd2894aa01f9551ea8d4ae3dd87d6e2b58b6e01620423be1bb68b
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_s8_test.ini,314,df48f04c36b37102740ce84e171c8f349370660130596749e8605612637bd6ee
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_scout_H0_72.yaml,1345,8c12129cbe955f03633c5f19e33ae9994c6e87c7e2c0e856fc61864f7e7bdeb2
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_test.ini,826,e5e99f766d9bd901931ee0b1ec80e8b036902027c02a219144591f0a000faf0b
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/a10_wp0.yaml,1258,89cfd72413a648c6e440a85ff3717e6d3ef0bc01d459dea8414c1f528b10b2a5
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/all_code.txt,104228,03e7cd711eaad819cc4edcbd88be030e79f9e2414f165337bf84ebe49c519388
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/analyze_gate.py,1469,ddefc395eea28997a2d32d16e010cfc746c3b588af7846a0e798207802c7c4b9
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/analyze_matter.py,834,abbe3912b64216eb78f8b3a5f7adabfe854ac349eadcc4ad03bed2b85b533479
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/auto_fix.py,2010,81831fff45ced4940efb3fe93d31c68d56d524f15965f05b99ae4bf7eb0e5e21
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/auto_test_a10.py,2441,b41185ffa84a4f5171a84b7bcccd4cfa1f9f8575d2a250c173b5a4504ffa6420
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/base_2015_plikHM_TT_lowTEB_lensing.ini,1440,6f31777986f07b614d4cb516761a77b1a2837d160558b4455df3a6b2ee5dae94
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/base_2018_plikHM_TTTEEE_lowl_lowE_lensing.ini,1453,549160924345dad88be62b182c53e13f419a47dfabc032fe5303ad57a2ff2d7d
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_main_rescue.input.yaml,1321,2de45e13e6caea4c451921688c18aff7423241725648b3292c331523c0dd40c2
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_main_rescue.updated.yaml,12102,0373f41061ed84b2ad2df52c05073b97cfbf7cf45c2e1ba2c112d041b88d736a
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_phase4_shoes.input.yaml,1481,d71fa6a4dbb07bae4a3aa95688a24dee13b5eb560b90636f5b228deb2770312a
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_phase4_shoes.updated.yaml,12391,a35b32160a9a39faece030fb4de984eeb255457c8359782ce089bd24a1a32957
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_prod_run.1.txt,822346,0da438188b4c2630417522d9e0aaf502daa49c6f0b256314b6d202612f901615
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_prod_run.3.txt,831682,99e7b1f5856ace58207f3cea940a835aa5d0327fba9c0070b8b499fd25cc1b2d
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_prod_run.4.txt,867470,d9557bafeecc954079197232b450a5786d39720e92105fe8ac3f7a28222a5d53
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_prod_run.5.txt,911816,2e2a90fc70dc449e4f4f12a742a04ab837a306b14f901a87790584b15d43f3ae
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_prod_run.input.yaml,1241,a2a010d22d061220d358d75366ebd3c3f84d36112ba968beacd6a05cb80a426f
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_prod_run.updated.yaml,12021,de13bb810b3b08e7f799038f421b4a1304ba73df96d04a087dbcdfbd8b689190
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_68.minimize.input.yaml,1154,52889c82ce1493418b623aec8572eb9807b56a7b06d9e9558e3cef64927ddf98
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_68.minimize.updated.yaml,10950,00d806653bb0a3cd65b86c501a22d7287bc633fda0e530e9019c2d51d8b3bc95
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_68.minimum.txt,1558,9c2d0a5fdd18d8faa50b1024e0f84e9123a79c388ff796fd3c1c419cb6ebbad4
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_69.minimize.input.yaml,1154,8e95346a6297a301dfba634fa1ded6d7b32f3a1e77a9338ee210d3a594b46c14
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_69.minimize.updated.yaml,10950,71f1c0577e534c5ad433b2c1f384240bc27da0090a3b86da6085ee83006ded11
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_69.minimum.txt,1558,8f4d1188912d13e2019a91d7c7b64808dcf87e1674327a9155732450c87e6eea
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_70.minimize.input.yaml,1154,3b619a3d5ed10fe4c5d656fe75f7db44ab08744c2b84f9463ab6fc594f2c87db
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_70.minimize.updated.yaml,10950,24df5fcd5dbcb434921ba17a9bf2fb225fb50002df4e87086f698bda2960523c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_70.minimum.txt,1558,32597ec4a0ea5def72ea8b67640a00aa7d4267a6fd6a37fd508c875a9a905670
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_71.minimize.input.yaml,1154,0e8d8aeac233d8df89e1d567820ad471756c3bb6d5f34a3b932cceebb2fdb6de
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_71.minimize.updated.yaml,10950,5ca8411cf239d507f11225deb194c18813d9086f2939a68f7cf1cb170cb42135
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_71.minimum.txt,1558,1eef105f33ca4258ff37e66c525888137c1746c63419263bd00e9c3f6d89214b
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_72.minimize.input.yaml,1154,5c7e7fd95db4335cb4c8dc90f3801eb860c69049aa4ac6ac44b69e1cdbc1d2f6
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_72.minimize.updated.yaml,10950,4133591fbf9765c0221bcca99c0601829c01bcb85db1f44cca249600d0466072
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_72.minimum.txt,1558,91096253e0174cd541c9432c3e5ed356eeb80b24b714b8c2efd3c7737250a454
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_73.minimize.input.yaml,1154,911880bff96aa2c7654c69fde6896657d5db22c8f09e745391a98bc7bec1c490
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_73.minimize.updated.yaml,10950,d4841f1206bd5edab56d6d7158f4ecd832e7c4ff8e79c9321d08adce869e3c09
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_profile_73.minimum.txt,1558,8aecce11fce3e1f3853ecba05e7d7da2160b9ec6076512be58c1c5f3d28dd5c3
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_run1.input.yaml,1126,70e645f0f4f2c9f734f6ce76c46a4de4dde687d4e483cdafaafdf17922afcee6
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_run1.updated.yaml,3317,b90014f5ee8cf82a64fe83f35195039654ad2a441f346e2edabf3384889448f6
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_run2.input.yaml,878,e9358978490bf2f6e8c02f856bbc8ecb9f6e072814a49c6d3c35908ddf634a03
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_run2.updated.yaml,12008,73834e3d6a3f39a406be5452e0aad16ccd324e2ac6c233aea3301fa7b7a36454
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_scout_H0_72.1.txt,434070,69022fe82a521518a50c8a35c22ceed29a726fc89861af569d5da68078d832d4
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_scout_H0_72.input.yaml,1319,8d67525b71ec9d2ca2c329663bd5410400e409fbeadd4ddda3466a451690f153
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_scout_H0_72.updated.yaml,12100,f73481e552920c6e12a15589018cfe4ce1dbfa366499a53b37019bcec33961ba
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_wp0_valley.input.yaml,1358,1ddd127189d17086f3859ff02ca3c87975817705717435489067bd0f21c00777
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/chains/a10_wp0_valley.updated.yaml,12139,e34fbe767e10f969d7885fdc4307420526c8bcb234d1c7d5e3b98c571b52e330
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/check_73.py,1604,281f8f4966f9297eab6b38f5a010c2390e0a5f813a13cac3f58af63072c94476
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/classy.egg-info/SOURCES.txt,8695,555d9b6b941d9e3602f10f2b1c86f62941364687631f488956b1255f75046338
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/classy.egg-info/dependency_links.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/classy.egg-info/top_level.txt,7,14192509b4dfaf062f23f97f702fadd0c957b690ea75e1f76d7ba2d7cc6d09f9
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/cmb_validation_golden_model.py,1109,6305d80ba67481a6d6197e6a16f003d5c6ba2a2745a26ab25edf9d14b6b76cbc
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/compare_cmb.py,1621,96d9ca5358dd484bba5ba536a11de04c41d7b8c3b82c07c1e914468e259e4637
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/debug_a10_point.py,1500,f5851b4e36c15f59d94d41ea167596842d3d8d30400fec3b5e53a7c2b746a6c1
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/default.ini,8432,4a2d8629f9aa5489daf2b9b80a907bb7e630ce923641811179081fc973cfc1f9
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/doc/input/chap2.md,4600,8b288678aab52a5d586e429fd37c093d4aacc471c0e50c3d368ee1b8c9987852
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/doc/input/chap3.md,28420,2ba3d18ee539fbe42b0633fba93061030881a95b633e272d4f2be03d13637ff5
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/doc/input/intro.md,7409,453d4c403af1067470db1cc54db0d76ef56e51a5e47fbb354aae49fbf14e0c1b
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/doc/input/make1.sh,626,700d0d9c9d76432f5ea3915a202f37645b63841632a52f26cbf7ab8e1248ad19
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/doc/input/make2.sh,186,812e2d2dbe8b9a27fa3ec04907188b67133733148faed6de2b91db0716d50b7f
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/doc/input/mod.md,3038,7da153367d39903be8e6636af7b9bb7770f7a88fd3ce49ce517011dbe3d39963
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/explanatory.ini,69241,a6d2a2b9fbb5bd74a538701d74ce6292d61f482ffdaa50dbcf91546212abbc4c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/external/HyRec2020/README.md,158,96449f75558ae6a42a6f739bcc96fece761b591dfd182f5103a6fcf7d273fb21
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/external/RealSpaceInterface/colormap_converter.py,1042,40dcc59ab96005430da0db44109437f643310c563d0972659030dcd0a094c3d6
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/external/RealSpaceInterface/config.py,806,d8898f9b90ef27fe55d9fe04f396d4ea4cfb1182a868ef6439b415fe3dde46d4
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/external/RealSpaceInterface/requirements.txt,134,12fabc86db9f111818f29cb26611df79619f69ef0c02d21dea213528e57285e0
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/external/RealSpaceInterface/tornadoserver.py,9147,eeba946301442bd20a849a002d85bb44a7815103e5b8686ccc202577cdb02888
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/external/distortions/generate_PCA_files.py,10312,2e7164e122f4156cb4a62493b3bf828a5ea4ee78a7d27c1263d0609cc88057e9
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/external/external_Pk/README.md,6098,7f9a72324812c886e39098f8123d8c99d26aa6facacf3dfe54008fd9c9b8e251
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/external/external_Pk/generate_Pk_example.py,1662,78e67176412a55249693facef853139592eceebaf8e93853efd5104036eb6649
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/external/external_Pk/generate_Pk_example_w_tensors.py,1792,0f8d3aab2f418b7015265d76a4c3d7686b7659bc049c0aa15320e54178e2efab
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/final_audit.py,2883,10f0cab47155881b342aff1ea8e58a972f2db4635b97b3430839b1e76051e554
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/fix_class_args.py,977,23caf4a338739cc4faa336abb1123139719a9ad0d0c50009c4da474317200603
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/fix_segfault_a10.py,1607,431e330328382aabf0a3cd3d887c258f8be879832442221c1303e207ac2b72c1
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/fix_yaml.py,794,388279e46151a31b8830435cd0c2a5d9d643d1e07b584ed736c09ad0ed6fc069
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/free_a10_parser.py,1089,f07beedbcce0443a8995eafcf972a349c847fb88a6174a6e1e52cc80fe58f2bb
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/full_debug_log.txt,1250,c5a70b1398972e8c6d94f9ac058416ca2d382a36c8c3bb30a716046a8c0a4e98
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/generate_a10_only.py,1364,f9c80ba6d17129c43bdd76f96d6b9fdf29ea50c8647f7b7df3a91e0a811564bc
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/get_bestfit.py,703,fb6b3845e7fd72fbf6549774618d934603760b5e9f7c1c03b1b477ef651064af
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/hybrid_a10_tx_run.1.txt,75362,fbf4e35a7b99909df0055aefb356533bec806aa50eccb4299d7593d9b237a7e3
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/hybrid_a10_tx_run.input.yaml,1453,3e1d0c315dad4b1493baa9a4e1b682298c690112711c73ddefdc874988cf99aa
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/hybrid_a10_tx_run.updated.yaml,12684,5bfc50012eb5c81a9b3877b207749a433fcfba34bccf0984df2f045c3aab1545
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/hybrid_v2.yaml,1508,c087f337dc861f33f25f25953301508ccb1350c8b3ddb12403d906b40ef75dde
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/my_old_classy_script.py,860,5e537c676b157c2f32dea60864003f709949ec871f77a7e40d3396e28d197a0f
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/my_theory.ini,69241,a6d2a2b9fbb5bd74a538701d74ce6292d61f482ffdaa50dbcf91546212abbc4c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/output/a10_s8_test00_parameters.ini,495,63c99c25f5641b57f5730f3d330cce20fb2777e79ec1bec87b92127974ae0ff4
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/output/explanatory00_parameters.ini,1855,c90fd77fd1a58b4383e53d1c3a4594d26caa7a1f7ab82572b04efef7204db083
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/output/explanatory01_parameters.ini,1855,c9a9529bb3978fcdb7e1de47868ed0ea2c39f0f16585bf2fac1de4daf0ae5f9d
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/output/explanatory02_parameters.ini,1855,4ba376f6df08c27be25d3943f20ee1dfc84fbc7d9024f98e4ee359dce8bdb027
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/plot_a10.py,894,1aa8126d978aff0e58d4f46035310b5a4f16342990922a39fe971260879418ac
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/plot_background.py,1743,2e01a8efa46c9b7fc292f5cab44e49f8a0878e0da004b5d68ac44fde339e2f1c
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/plot_cmb.py,957,141383b6d98ada4fe2e2d54c2f1f907edabddc1a84cfdf68952517fbcf1048e1
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/plot_hybrid_spectra.py,2892,b37aac8e168fd788b8c7837c4ee07c675fd4ecd2c1d3aefb38662cd1f56f28a8
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/python/classy.egg-info/SOURCES.txt,191,25572949f7f1f3eb432f61839d1e8746264e695d30d65644361c68dcf94bb4a5
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/python/classy.egg-info/dependency_links.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/python/classy.egg-info/top_level.txt,7,14192509b4dfaf062f23f97f702fadd0c957b690ea75e1f76d7ba2d7cc6d09f9
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/python/extract_errors.py,1664,e7c9ff1f35e5b1a083227617bbea8a031d6100eac422a9246b3b911a93dc28f4
legacy_class_worktrees/class_a10_2f_snapshot_20260506_234458/scripts_and_configs/python/interface_generator.py,20191,f3645d7636da689d1c2dd9a30143631987fe2aae5274c60d0a52de99ae30ec19
